=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     features_jsymbolic-weka.filters.unsupervised.attribute.Remove-R1
Instances:    94
Attributes:   524
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0027 * (normalized)  110
 +       0.0157 * (normalized)  111
 +       0.0394 * (normalized)  112
 +       0.0139 * (normalized)  113
 +       0.1665 * (normalized)  114
 +       0.0076 * (normalized)  115
 +       0.0763 * (normalized)  116
 +       0.007  * (normalized)  117
 +       0.0173 * (normalized)  118
 +       0.0121 * (normalized)  119
 +       0.0016 * (normalized)  120
 +       0.0543 * (normalized)  121
 +       0.0052 * (normalized)  122
 +       0.0246 * (normalized)  123
 +       0.0326 * (normalized)  124
 +       0.0132 * (normalized)  125
 +       0.0564 * (normalized)  126
 +       0.007  * (normalized)  127
 +       0.0205 * (normalized)  128
 +       0.0203 * (normalized)  129
 +       0.0492 * (normalized)  130
 +       0.0111 * (normalized)  131
 +       0.0179 * (normalized)  132
 +       0.0566 * (normalized)  133
 +       0.0097 * (normalized)  134
 +       0.0018 * (normalized)  135
 +      -0.0071 * (normalized)  136
 +       0.0509 * (normalized)  137
 +      -0.0144 * (normalized)  138
 +       0.0328 * (normalized)  139
 +      -0.007  * (normalized)  140
 +       0.0051 * (normalized)  141
 +       0.0224 * (normalized)  142
 +      -0.0968 * (normalized)  143
 +       0.0345 * (normalized)  144
 +      -0.0142 * (normalized)  145
 +       0.0365 * (normalized)  146
 +      -0.0236 * (normalized)  147
 +      -0.0193 * (normalized)  148
 +       0.0514 * (normalized)  149
 +      -0.0008 * (normalized)  150
 +       0.0217 * (normalized)  151
 +      -0.011  * (normalized)  152
 +       0.0161 * (normalized)  153
 +       0.0076 * (normalized)  154
 +      -0.0814 * (normalized)  155
 +       0.0301 * (normalized)  156
 +      -0.0803 * (normalized)  157
 +       0.0598 * (normalized)  158
 +      -0.0888 * (normalized)  159
 +      -0.0627 * (normalized)  160
 +       0.0645 * (normalized)  161
 +      -0.0618 * (normalized)  162
 +       0.0559 * (normalized)  163
 +      -0.0272 * (normalized)  164
 +       0.013  * (normalized)  165
 +       0.0513 * (normalized)  166
 +      -0.0342 * (normalized)  167
 +       0.0076 * (normalized)  168
 +       0.0031 * (normalized)  169
 +       0.0063 * (normalized)  170
 +      -0.0014 * (normalized)  171
 +      -0.0108 * (normalized)  172
 +      -0.0139 * (normalized)  173
 +      -0.0172 * (normalized)  174
 +       0.0262 * (normalized)  175
 +      -0.0258 * (normalized)  176
 +      -0.0097 * (normalized)  177
 +      -0.0238 * (normalized)  178
 +      -0.0334 * (normalized)  179
 +       0.0016 * (normalized)  180
 +      -0.0238 * (normalized)  181
 +      -0.0238 * (normalized)  184
 +       0.0636 * (normalized)  211
 +      -0.0221 * (normalized)  212
 +       0.0159 * (normalized)  213
 +      -0.0214 * (normalized)  214
 +      -0.0501 * (normalized)  215
 +       0.0103 * (normalized)  216
 +      -0.0218 * (normalized)  217
 +      -0.0014 * (normalized)  218
 +       0.0867 * (normalized)  219
 +      -0.0018 * (normalized)  220
 +      -0.0443 * (normalized)  221
 +      -0.0771 * (normalized)  222
 +       0.0157 * (normalized)  223
 +      -0.0651 * (normalized)  224
 +       0.0221 * (normalized)  225
 +       0      * (normalized)  226
 +      -0.0055 * (normalized)  227
 +       0.0001 * (normalized)  228
 +       0.0059 * (normalized)  229
 +      -0.0152 * (normalized)  230
 +       0.0534 * (normalized)  231
 +      -0.0637 * (normalized)  232
 +      -0.0234 * (normalized)  233
 +       0      * (normalized)  234
 +      -0.0132 * (normalized)  235
 +      -0.0019 * (normalized)  236
 +      -0.0076 * (normalized)  237
 +      -0.0436 * (normalized)  238
 +      -0.0012 * (normalized)  239
 +      -0.0595 * (normalized)  240
 +      -0.0002 * (normalized)  241
 +      -0.0127 * (normalized)  242
 +       0.0256 * (normalized)  243
 +      -0.0052 * (normalized)  244
 +      -0.0013 * (normalized)  245
 +      -0.0095 * (normalized)  246
 +      -0.0744 * (normalized)  247
 +      -0.0001 * (normalized)  249
 +      -0.0493 * (normalized)  250
 +       0.0582 * (normalized)  251
 +      -0.0005 * (normalized)  252
 +      -0.0004 * (normalized)  256
 +       0.0424 * (normalized)  258
 +      -0.0382 * (normalized)  259
 +      -0.0042 * (normalized)  260
 +       0.036  * (normalized)  261
 +      -0.005  * (normalized)  262
 +      -0.0193 * (normalized)  263
 +       0      * (normalized)  265
 +      -0.0001 * (normalized)  266
 +       0.0246 * (normalized)  267
 +      -0.0002 * (normalized)  269
 +      -0.0457 * (normalized)  271
 +      -0.0001 * (normalized)  272
 +      -0.0637 * (normalized)  273
 +       0.2034 * (normalized)  274
 +      -0.0537 * (normalized)  277
 +       0.0216 * (normalized)  279
 +       0      * (normalized)  281
 +      -0.0737 * (normalized)  282
 +      -0.0061 * (normalized)  283
 +      -0.0247 * (normalized)  284
 +      -0.0243 * (normalized)  285
 +       0.1214 * (normalized)  291
 +      -0.007  * (normalized)  293
 +      -0.0046 * (normalized)  294
 +       0.0665 * (normalized)  295
 +      -0.0079 * (normalized)  298
 +      -0.0354 * (normalized)  303
 +      -0.0079 * (normalized)  304
 +      -0.0107 * (normalized)  305
 +       0      * (normalized)  307
 +      -0.0295 * (normalized)  308
 +      -0.0737 * (normalized)  309
 +       0.0454 * (normalized)  315
 +      -0.0068 * (normalized)  320
 +      -0.0565 * (normalized)  323
 +      -0.0139 * (normalized)  329
 +       0.0068 * (normalized)  330
 +      -0.0037 * (normalized)  331
 +      -0.0264 * (normalized)  332
 +      -0.0247 * (normalized)  334
 +      -0.0052 * (normalized)  336
 +      -0.0466 * (normalized)  343
 +       0.0665 * (normalized)  344
 +      -0.0172 * (normalized)  347
 +      -0.0002 * (normalized)  350
 +       0.0466 * (normalized)  351
 +      -0.0449 * (normalized)  355
 +       0.0002 * (normalized)  366
 +      -0.0414 * (normalized)  370
 +      -0.0107 * (normalized)  371
 +      -0.0913 * (normalized)  372
 +      -0.01   * (normalized)  373
 +      -0.0202 * (normalized)  374
 +      -0.0055 * (normalized)  375
 +      -0.0379 * (normalized)  376
 +       0.0437 * (normalized)  377
 +       0.0711 * (normalized)  378
 +       0.0347 * (normalized)  379
 +       0.033  * (normalized)  380
 +       0.0363 * (normalized)  381
 +       0.0168 * (normalized)  382
 +      -0.0295 * (normalized)  383
 +      -0.0817 * (normalized)  384
 +      -0.0571 * (normalized)  385
 +       0.0101 * (normalized)  386
 +       0.0452 * (normalized)  387
 +       0.0121 * (normalized)  388
 +       0.0549 * (normalized)  389
 +       0.0467 * (normalized)  390
 +       0.0192 * (normalized)  391
 +      -0.0227 * (normalized)  392
 +       0.0047 * (normalized)  393
 +       0.0064 * (normalized)  394
 +       0.0286 * (normalized)  395
 +       0.0118 * (normalized)  396
 +       0.0266 * (normalized)  397
 +       0.0366 * (normalized)  398
 +       0.0266 * (normalized)  399
 +       0.005  * (normalized)  400
 +       0.0106 * (normalized)  401
 +       0.0205 * (normalized)  402
 +       0.0548 * (normalized)  403
 +       0.0034 * (normalized)  404
 +       0.0033 * (normalized)  405
 +       0.0443 * (normalized)  406
 +       0.0068 * (normalized)  407
 +       0.0509 * (normalized)  408
 +       0.0336 * (normalized)  410
 +       0.0154 * (normalized)  411
 +       0.0139 * (normalized)  412
 +       0.0825 * (normalized)  413
 +       0.0529 * (normalized)  414
 +       0.0452 * (normalized)  415
 +      -0.0096 * (normalized)  416
 +       0.0298 * (normalized)  417
 +      -0.0238 * (normalized)  418
 +       0.099  * (normalized)  420
 +       0.0068 * (normalized)  424
 +       0.07   * (normalized)  427
 +      -0.0671 * (normalized)  512
 +      -0.0085 * (normalized)  513
 +       0.0724 * (normalized)  514
 +      -0.0277 * (normalized)  515
 +       0.033  * (normalized)  516
 +      -0.0517 * (normalized)  517
 +       0.0589 * (normalized)  518
 +       0.0662 * (normalized)  519
 +      -0.0263 * (normalized)  520
 +      -0.0019 * (normalized)  521
 +      -0.0317 * (normalized)  522
 +       0.0556 * (normalized)  523
 -       0.3756

Number of kernel evaluations: 135 (93.635% cached)

Classifier for classes:  BURG,  HANDEL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0138 * (normalized)  1
 +      -0.0137 * (normalized)  3
 +       0.0395 * (normalized)  4
 +       0.029  * (normalized)  5
 +      -0.0894 * (normalized)  6
 +       0.0453 * (normalized)  7
 +       0.025  * (normalized)  8
 +      -0.0208 * (normalized)  9
 +      -0.0149 * (normalized)  10
 +       0.0668 * (normalized)  11
 +      -0.0414 * (normalized)  12
 +       0.0175 * (normalized)  13
 +      -0.0299 * (normalized)  14
 +       0.064  * (normalized)  15
 +      -0.0178 * (normalized)  16
 +      -0.058  * (normalized)  18
 +       0.0785 * (normalized)  19
 +      -0.05   * (normalized)  20
 +      -0.1311 * (normalized)  21
 +      -0.0515 * (normalized)  22
 +       0.0679 * (normalized)  23
 +      -0.0337 * (normalized)  24
 +       0.021  * (normalized)  25
 +       0.0017 * (normalized)  26
 +       0.0042 * (normalized)  27
 +       0.028  * (normalized)  28
 +       0.0045 * (normalized)  29
 +       0.0346 * (normalized)  30
 +       0.0668 * (normalized)  31
 +      -0.0213 * (normalized)  32
 +      -0.0213 * (normalized)  33
 +       0.0517 * (normalized)  34
 +      -0.0712 * (normalized)  35
 +       0.0819 * (normalized)  36
 +      -0.0589 * (normalized)  37
 +      -0.0121 * (normalized)  38
 +      -0.0198 * (normalized)  39
 +      -0.1207 * (normalized)  40
 +      -0.0801 * (normalized)  41
 +      -0.0712 * (normalized)  43
 +       0.0865 * (normalized)  44
 +      -0.1857 * (normalized)  47
 +      -0.0145 * (normalized)  49
 +       0.0242 * (normalized)  50
 +       0.0605 * (normalized)  51
 +      -0.0582 * (normalized)  52
 +       0.2456 * (normalized)  53
 +       0.0062 * (normalized)  55
 +      -0.0499 * (normalized)  56
 +      -0.0695 * (normalized)  57
 +       0.0204 * (normalized)  58
 +      -0.0282 * (normalized)  59
 +       0.072  * (normalized)  60
 +       0.0325 * (normalized)  61
 +      -0.0843 * (normalized)  62
 +       0.0591 * (normalized)  64
 +      -0.0186 * (normalized)  66
 +       0.0121 * (normalized)  67
 +      -0.0176 * (normalized)  68
 +      -0.0166 * (normalized)  69
 +       0.0719 * (normalized)  70
 +       0.0386 * (normalized)  71
 +      -0.1044 * (normalized)  72
 +      -0.0813 * (normalized)  73
 +      -0.0614 * (normalized)  74
 +       0.0287 * (normalized)  75
 +      -0.0069 * (normalized)  76
 +      -0.0934 * (normalized)  79
 +       0.0149 * (normalized)  80
 +      -0.1325 * (normalized)  81
 +      -0.1092 * (normalized)  82
 +       0.0191 * (normalized)  112
 +       0.0308 * (normalized)  116
 +       0.0152 * (normalized)  117
 +       0.0359 * (normalized)  119
 +       0.1058 * (normalized)  121
 +       0.031  * (normalized)  123
 +       0.0812 * (normalized)  124
 +       0.0078 * (normalized)  125
 +       0.068  * (normalized)  126
 +       0.0021 * (normalized)  127
 +       0.0511 * (normalized)  128
 +       0.0848 * (normalized)  129
 +       0.0449 * (normalized)  130
 +       0.0627 * (normalized)  131
 +       0.0052 * (normalized)  132
 +       0.1389 * (normalized)  133
 +       0.0069 * (normalized)  134
 +       0.0332 * (normalized)  135
 +       0.0156 * (normalized)  136
 +       0.0437 * (normalized)  137
 +      -0.0262 * (normalized)  138
 +      -0.0295 * (normalized)  139
 +      -0.0471 * (normalized)  140
 +       0.0833 * (normalized)  141
 +      -0.0553 * (normalized)  142
 +      -0.1532 * (normalized)  143
 +       0.0052 * (normalized)  144
 +      -0.0163 * (normalized)  145
 +       0.0054 * (normalized)  146
 +      -0.0778 * (normalized)  147
 +       0.0294 * (normalized)  148
 +       0.0216 * (normalized)  149
 +       0.0164 * (normalized)  150
 +       0.0056 * (normalized)  151
 +       0.132  * (normalized)  152
 +       0.1084 * (normalized)  153
 +      -0.1022 * (normalized)  154
 +      -0.001  * (normalized)  155
 +       0.0212 * (normalized)  156
 +       0.0459 * (normalized)  157
 +       0.0663 * (normalized)  158
 +      -0.1231 * (normalized)  159
 +       0.041  * (normalized)  160
 +       0.0196 * (normalized)  161
 +      -0.0233 * (normalized)  162
 +      -0.0036 * (normalized)  163
 +      -0.0274 * (normalized)  164
 +       0.0219 * (normalized)  165
 +      -0.0809 * (normalized)  166
 +      -0.1016 * (normalized)  167
 +      -0.0031 * (normalized)  168
 +      -0.1452 * (normalized)  169
 +      -0.0935 * (normalized)  171
 +      -0.0911 * (normalized)  172
 +      -0.0102 * (normalized)  173
 +      -0.0264 * (normalized)  174
 +      -0.107  * (normalized)  176
 +      -0.0736 * (normalized)  177
 +      -0.0151 * (normalized)  178
 +      -0.0877 * (normalized)  179
 +      -0.0151 * (normalized)  181
 +      -0.0151 * (normalized)  184
 +       0.0234 * (normalized)  211
 +       0.015  * (normalized)  212
 +       0.0492 * (normalized)  213
 +      -0.0552 * (normalized)  214
 +      -0.0609 * (normalized)  215
 +       0.0167 * (normalized)  216
 +       0.0628 * (normalized)  217
 +       0.0255 * (normalized)  218
 +      -0.0109 * (normalized)  219
 +       0.0004 * (normalized)  220
 +       0.0006 * (normalized)  221
 +      -0.1006 * (normalized)  222
 +       0.0331 * (normalized)  223
 +      -0.0888 * (normalized)  224
 +       0.0887 * (normalized)  225
 +       0      * (normalized)  226
 +      -0.0179 * (normalized)  227
 +       0.0072 * (normalized)  228
 +      -0.0224 * (normalized)  229
 +      -0.0333 * (normalized)  230
 +       0.0175 * (normalized)  231
 +      -0.0643 * (normalized)  232
 +       0.0689 * (normalized)  233
 +       0      * (normalized)  234
 +       0.0511 * (normalized)  235
 +      -0.0014 * (normalized)  236
 +      -0.0742 * (normalized)  237
 +      -0.0419 * (normalized)  238
 +      -0.0082 * (normalized)  239
 +      -0.0599 * (normalized)  240
 +       0.0588 * (normalized)  241
 +      -0.0003 * (normalized)  242
 +       0.019  * (normalized)  243
 +      -0.0033 * (normalized)  244
 +       0.0093 * (normalized)  245
 +       0.0562 * (normalized)  246
 +      -0.107  * (normalized)  247
 +      -0.0001 * (normalized)  249
 +      -0.0401 * (normalized)  250
 +       0.0414 * (normalized)  251
 +      -0.0001 * (normalized)  252
 +       0.001  * (normalized)  253
 +       0.0363 * (normalized)  255
 +      -0.0004 * (normalized)  256
 +       0.0095 * (normalized)  258
 +      -0.0843 * (normalized)  259
 +      -0.0026 * (normalized)  260
 +       0.0656 * (normalized)  261
 +       0      * (normalized)  262
 +       0.0638 * (normalized)  263
 +       0      * (normalized)  265
 +       0      * (normalized)  266
 +       0.0007 * (normalized)  267
 +      -0.0001 * (normalized)  269
 +      -0.0374 * (normalized)  271
 +      -0.0001 * (normalized)  272
 +      -0.064  * (normalized)  273
 +       0.0364 * (normalized)  275
 +       0.0319 * (normalized)  276
 +      -0.087  * (normalized)  277
 +       0.0586 * (normalized)  279
 +       0      * (normalized)  281
 +      -0.0742 * (normalized)  282
 +      -0.0031 * (normalized)  283
 +      -0.0143 * (normalized)  284
 +      -0.0156 * (normalized)  285
 +       0.0035 * (normalized)  291
 +      -0.0484 * (normalized)  293
 +       0.0371 * (normalized)  294
 +       0.0116 * (normalized)  295
 +       0      * (normalized)  298
 +      -0.0782 * (normalized)  303
 +      -0.0051 * (normalized)  304
 +      -0.0271 * (normalized)  305
 +      -0.0065 * (normalized)  308
 +      -0.0742 * (normalized)  309
 +       0.0581 * (normalized)  310
 +       0.0098 * (normalized)  315
 +       0.0051 * (normalized)  318
 +       0.0755 * (normalized)  320
 +      -0.0769 * (normalized)  323
 +      -0.0001 * (normalized)  329
 +       0.0411 * (normalized)  331
 +      -0.0058 * (normalized)  332
 +      -0.0143 * (normalized)  334
 +      -0.0053 * (normalized)  336
 +      -0.0102 * (normalized)  343
 +       0.0114 * (normalized)  344
 +      -0.0378 * (normalized)  347
 +       0      * (normalized)  349
 +      -0.0001 * (normalized)  350
 +       0.061  * (normalized)  355
 +      -0.0249 * (normalized)  370
 +      -0.0271 * (normalized)  371
 +      -0.0789 * (normalized)  372
 +       0.0018 * (normalized)  373
 +       0.0352 * (normalized)  374
 +       0.0244 * (normalized)  375
 +      -0.0815 * (normalized)  376
 +      -0.0647 * (normalized)  377
 +       0.0341 * (normalized)  378
 +       0.0116 * (normalized)  379
 +      -0.0074 * (normalized)  380
 +       0.0218 * (normalized)  381
 +       0.1084 * (normalized)  382
 +       0.0358 * (normalized)  383
 +      -0.0843 * (normalized)  384
 +      -0.0149 * (normalized)  385
 +      -0.0072 * (normalized)  386
 +      -0.0013 * (normalized)  387
 +       0.0097 * (normalized)  388
 +       0.0457 * (normalized)  389
 +       0.0346 * (normalized)  390
 +       0.0017 * (normalized)  391
 +      -0.0076 * (normalized)  392
 +       0.0131 * (normalized)  393
 +       0.0091 * (normalized)  394
 +       0.0389 * (normalized)  395
 +       0.028  * (normalized)  396
 +       0.051  * (normalized)  397
 +       0.0223 * (normalized)  398
 +      -0.0013 * (normalized)  399
 +      -0.0111 * (normalized)  400
 +       0.0203 * (normalized)  401
 +      -0.0045 * (normalized)  402
 +      -0.0035 * (normalized)  403
 +       0.024  * (normalized)  404
 +      -0.006  * (normalized)  405
 +       0.0155 * (normalized)  408
 +       0.0021 * (normalized)  410
 +       0.0432 * (normalized)  412
 +      -0.0339 * (normalized)  413
 +       0.0015 * (normalized)  415
 +      -0.0736 * (normalized)  416
 +      -0.0151 * (normalized)  418
 +      -0.0712 * (normalized)  512
 +       0.0425 * (normalized)  513
 +      -0.0155 * (normalized)  514
 +       0.0138 * (normalized)  515
 +      -0.0111 * (normalized)  516
 +      -0.0227 * (normalized)  517
 +       0.0094 * (normalized)  518
 +       0.0717 * (normalized)  519
 +       0.0532 * (normalized)  520
 +      -0.0613 * (normalized)  521
 +      -0.0066 * (normalized)  522
 +       0.0907 * (normalized)  523
 +       0.1415

Number of kernel evaluations: 230 (94.946% cached)

Classifier for classes:  BURG,  JOPLIN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.061  * (normalized)  1
 +       0.0204 * (normalized)  3
 +       0.1138 * (normalized)  4
 +       0.0172 * (normalized)  5
 +      -0.0296 * (normalized)  6
 +       0.0243 * (normalized)  7
 +       0.0197 * (normalized)  8
 +      -0.0117 * (normalized)  9
 +      -0.0297 * (normalized)  10
 +       0.0361 * (normalized)  11
 +      -0.0516 * (normalized)  12
 +       0.0458 * (normalized)  13
 +      -0.0349 * (normalized)  14
 +       0.0183 * (normalized)  15
 +      -0.0149 * (normalized)  16
 +       0.0091 * (normalized)  18
 +       0.0454 * (normalized)  19
 +      -0.0064 * (normalized)  20
 +      -0.026  * (normalized)  21
 +      -0.053  * (normalized)  22
 +       0.0792 * (normalized)  23
 +       0.0564 * (normalized)  24
 +      -0.0001 * (normalized)  25
 +       0.0108 * (normalized)  26
 +      -0.0814 * (normalized)  27
 +       0.0333 * (normalized)  28
 +      -0.0117 * (normalized)  29
 +       0.0272 * (normalized)  30
 +       0.0067 * (normalized)  31
 +      -0.0304 * (normalized)  32
 +      -0.0874 * (normalized)  33
 +       0.0011 * (normalized)  34
 +      -0.0495 * (normalized)  35
 +      -0.0294 * (normalized)  36
 +      -0.058  * (normalized)  37
 +       0.011  * (normalized)  38
 +      -0.0128 * (normalized)  39
 +      -0.1074 * (normalized)  40
 +      -0.0666 * (normalized)  41
 +      -0.0412 * (normalized)  43
 +       0.0211 * (normalized)  44
 +      -0.0615 * (normalized)  47
 +       0.0968 * (normalized)  49
 +       0.1023 * (normalized)  50
 +       0.0176 * (normalized)  51
 +      -0.0293 * (normalized)  52
 +       0.0659 * (normalized)  55
 +      -0.0223 * (normalized)  56
 +      -0.1142 * (normalized)  57
 +       0.0143 * (normalized)  58
 +       0.0398 * (normalized)  59
 +       0.0103 * (normalized)  60
 +       0.0245 * (normalized)  61
 +      -0.0572 * (normalized)  62
 +       0.0364 * (normalized)  64
 +      -0.0093 * (normalized)  66
 +       0.0604 * (normalized)  67
 +      -0.0191 * (normalized)  68
 +      -0.0666 * (normalized)  69
 +       0.0428 * (normalized)  70
 +       0.019  * (normalized)  71
 +      -0.0782 * (normalized)  72
 +      -0.0561 * (normalized)  73
 +      -0.0163 * (normalized)  74
 +      -0.0567 * (normalized)  75
 +      -0.0171 * (normalized)  76
 +      -0.0412 * (normalized)  79
 +       0.0104 * (normalized)  80
 +      -0.0503 * (normalized)  81
 +      -0.0505 * (normalized)  82
 +       0.0016 * (normalized)  112
 +       0.0176 * (normalized)  114
 +       0.0006 * (normalized)  115
 +       0.0021 * (normalized)  116
 +       0.0238 * (normalized)  117
 +       0.0252 * (normalized)  119
 +       0.0089 * (normalized)  120
 +       0.0691 * (normalized)  121
 +       0.0379 * (normalized)  122
 +       0.0088 * (normalized)  123
 +       0.0879 * (normalized)  124
 +       0.0236 * (normalized)  125
 +       0.0465 * (normalized)  126
 +       0.0107 * (normalized)  127
 +       0.0238 * (normalized)  128
 +       0.0653 * (normalized)  129
 +       0.0133 * (normalized)  130
 +       0.028  * (normalized)  131
 +       0.0081 * (normalized)  132
 +       0.0561 * (normalized)  133
 +       0.0437 * (normalized)  134
 +      -0.0234 * (normalized)  135
 +       0.0147 * (normalized)  136
 +       0.0426 * (normalized)  137
 +      -0.0298 * (normalized)  138
 +       0.0123 * (normalized)  139
 +      -0.0101 * (normalized)  140
 +       0.045  * (normalized)  141
 +      -0.0185 * (normalized)  142
 +      -0.0605 * (normalized)  143
 +       0.009  * (normalized)  144
 +      -0.0314 * (normalized)  145
 +       0.0296 * (normalized)  146
 +      -0.0298 * (normalized)  147
 +      -0.0011 * (normalized)  148
 +       0.0126 * (normalized)  149
 +      -0.0208 * (normalized)  150
 +       0.0067 * (normalized)  151
 +      -0.0127 * (normalized)  152
 +       0.0599 * (normalized)  153
 +      -0.0519 * (normalized)  154
 +      -0.032  * (normalized)  155
 +       0.0217 * (normalized)  156
 +      -0.0361 * (normalized)  157
 +       0.0778 * (normalized)  158
 +      -0.0761 * (normalized)  159
 +      -0.0093 * (normalized)  160
 +       0.0162 * (normalized)  161
 +      -0.0203 * (normalized)  162
 +       0.0232 * (normalized)  163
 +       0.0187 * (normalized)  164
 +       0.0573 * (normalized)  165
 +       0.0523 * (normalized)  166
 +      -0.0222 * (normalized)  167
 +       0.0216 * (normalized)  168
 +       0.0255 * (normalized)  169
 +       0.0237 * (normalized)  170
 +      -0.0334 * (normalized)  171
 +      -0.0356 * (normalized)  172
 +       0.0052 * (normalized)  173
 +      -0.0292 * (normalized)  174
 +       0.0031 * (normalized)  175
 +      -0.0355 * (normalized)  176
 +      -0.0034 * (normalized)  177
 +       0.0109 * (normalized)  178
 +      -0.0565 * (normalized)  179
 +      -0.0371 * (normalized)  181
 +      -0.0371 * (normalized)  184
 +       0.0509 * (normalized)  211
 +       0.0357 * (normalized)  212
 +      -0.0005 * (normalized)  213
 +      -0.0443 * (normalized)  214
 +      -0.0434 * (normalized)  215
 +      -0.0211 * (normalized)  216
 +      -0.0155 * (normalized)  217
 +       0.0284 * (normalized)  218
 +       0.0588 * (normalized)  219
 +      -0.0025 * (normalized)  220
 +      -0.0302 * (normalized)  221
 +      -0.0462 * (normalized)  222
 +       0      * (normalized)  223
 +      -0.0595 * (normalized)  224
 +      -0.005  * (normalized)  225
 +       0.027  * (normalized)  226
 +      -0.0189 * (normalized)  227
 +       0.0016 * (normalized)  228
 +      -0.0102 * (normalized)  229
 +      -0.0122 * (normalized)  230
 +       0.0505 * (normalized)  231
 +      -0.0381 * (normalized)  232
 +      -0.0312 * (normalized)  233
 +       0      * (normalized)  234
 +      -0.0217 * (normalized)  235
 +      -0.0015 * (normalized)  236
 +      -0.0021 * (normalized)  237
 +      -0.0352 * (normalized)  238
 +       0.0005 * (normalized)  239
 +      -0.0286 * (normalized)  240
 +      -0.0002 * (normalized)  241
 +      -0.0195 * (normalized)  242
 +       0      * (normalized)  243
 +      -0.0073 * (normalized)  244
 +      -0.0006 * (normalized)  245
 +      -0.0178 * (normalized)  246
 +      -0.05   * (normalized)  247
 +       0.0001 * (normalized)  249
 +      -0.0425 * (normalized)  250
 +       0.0576 * (normalized)  251
 +      -0.0001 * (normalized)  252
 +       0.0561 * (normalized)  253
 +      -0.0002 * (normalized)  256
 +       0.0001 * (normalized)  258
 +      -0.0308 * (normalized)  259
 +      -0.0065 * (normalized)  260
 +      -0.0151 * (normalized)  261
 +      -0.0079 * (normalized)  262
 +      -0.0101 * (normalized)  263
 +       0.0003 * (normalized)  264
 +       0      * (normalized)  265
 +      -0.0001 * (normalized)  266
 +       0.0018 * (normalized)  267
 +       0.0001 * (normalized)  269
 +       0.0001 * (normalized)  270
 +      -0.0318 * (normalized)  271
 +      -0.0001 * (normalized)  272
 +      -0.0385 * (normalized)  273
 +      -0.0537 * (normalized)  277
 +       0.0561 * (normalized)  280
 +       0      * (normalized)  281
 +      -0.0384 * (normalized)  282
 +      -0.0114 * (normalized)  283
 +      -0.0245 * (normalized)  284
 +      -0.0374 * (normalized)  285
 +       0.1105 * (normalized)  291
 +      -0.0024 * (normalized)  294
 +      -0.0123 * (normalized)  298
 +       0.0012 * (normalized)  300
 +      -0.0285 * (normalized)  303
 +       0.0345 * (normalized)  304
 +      -0.027  * (normalized)  305
 +      -0.0054 * (normalized)  308
 +      -0.0384 * (normalized)  309
 +       0      * (normalized)  315
 +      -0.0126 * (normalized)  320
 +      -0.0346 * (normalized)  323
 +       0.0009 * (normalized)  326
 +      -0.0216 * (normalized)  329
 +      -0.0042 * (normalized)  331
 +      -0.0048 * (normalized)  332
 +      -0.0245 * (normalized)  334
 +       0.0561 * (normalized)  335
 +      -0.0027 * (normalized)  336
 +      -0.0085 * (normalized)  343
 +      -0.0138 * (normalized)  347
 +      -0.0002 * (normalized)  350
 +      -0.0234 * (normalized)  355
 +      -0.0187 * (normalized)  370
 +      -0.027  * (normalized)  371
 +      -0.0413 * (normalized)  372
 +      -0.0272 * (normalized)  373
 +      -0.0115 * (normalized)  374
 +       0.0019 * (normalized)  375
 +      -0.0576 * (normalized)  376
 +      -0.0111 * (normalized)  377
 +       0.0317 * (normalized)  378
 +       0.0178 * (normalized)  379
 +       0.0144 * (normalized)  380
 +       0.0518 * (normalized)  381
 +       0.0726 * (normalized)  382
 +       0.0089 * (normalized)  383
 +      -0.0572 * (normalized)  384
 +      -0.0297 * (normalized)  385
 +      -0.0613 * (normalized)  386
 +      -0.0112 * (normalized)  387
 +      -0.0091 * (normalized)  388
 +      -0.0007 * (normalized)  389
 +       0.0272 * (normalized)  390
 +       0.0108 * (normalized)  391
 +       0.0047 * (normalized)  392
 +       0.0186 * (normalized)  393
 +       0.0166 * (normalized)  394
 +       0.0769 * (normalized)  395
 +       0.0333 * (normalized)  396
 +       0.1287 * (normalized)  397
 +       0.0932 * (normalized)  398
 +       0.0629 * (normalized)  399
 +       0.1874 * (normalized)  400
 +       0.0595 * (normalized)  401
 +       0.0449 * (normalized)  402
 +       0.0334 * (normalized)  403
 +       0.082  * (normalized)  404
 +       0.1565 * (normalized)  405
 +       0.1624 * (normalized)  406
 +       0.0595 * (normalized)  407
 +       0.0467 * (normalized)  408
 +       0.0194 * (normalized)  409
 +       0.0111 * (normalized)  411
 +       0.0634 * (normalized)  412
 +       0.0184 * (normalized)  413
 +       0.0014 * (normalized)  414
 +      -0.0196 * (normalized)  416
 +      -0.0276 * (normalized)  418
 +      -0.0495 * (normalized)  512
 +       0.0056 * (normalized)  513
 +       0.0033 * (normalized)  514
 +      -0.0065 * (normalized)  515
 +      -0.0057 * (normalized)  516
 +      -0.0073 * (normalized)  517
